;meta[fps=30]
;meta[frames=42]
corner_left_spread;0;0;0;-0.0013748677;0.012557496;0.038479596;0.06749098;0.07586821;0.060811456;0.02912827;0.008104483;-0.0009295664;0;0;0;0;0;0;0;0;0;0;0;0;-0.0007653616;0.006462435;0.02619485;0.053199586;0.06557061;0.057082057;0.031630307;0.009050748;-0.0010241929;-0.0007495906;0.006185978;0.026410077;0.059867047;0.09885317;0.12655832;0.11942609;0.08615466;0.04355418;0.011329208;-0.0013210606;0;0;0;0;0;0;0;0;0;0
corner_right_out;0;0;0;-0.001152217;0.01042005;0.03250143;0.06244237;0.118806385;0.18910277;0.21211927;0.18197237;0.10720073;0.029350923;-0.0045420732;0.00010019278;0;0;0;0;0;0;0;0;0;-0.0022125908;0.02072321;0.05565988;0.10955803;0.13169785;0.11565309;0.06419296;0.024786582;-0.0026189282;-0.0006122893;0.004935422;0.022656556;0.05247505;0.08289097;0.096175805;0.081638575;0.051089045;0.02132066;0.0040670857;-0.00052879535;0;0;0;0;0;0;0;0;0;0
corner_left_out;0;0;0;-0.001107687;0.010041543;0.031040281;0.0592863;0.11186246;0.17716591;0.19824815;0.17002995;0.10017331;0.02747509;-0.004194182;0.00008906026;0;0;0;0;0;0;0;0;0;-0.0021680603;0.020294605;0.05452714;0.10886225;0.13189267;0.116752416;0.065573394;0.025554726;-0.0026940724;-0.0010575905;0.008957977;0.035627812;0.07455457;0.10792989;0.116056636;0.09111977;0.053469557;0.021081308;0.00373311;-0.00050096406;0;0;0;0;0;0;0;0;0;0
corner_right_in;0;0;0;-0.0004620001;0.0038518563;0.014900894;0.04711844;0.068854704;0.07049675;0.047630534;0.019437399;-0.0020205544;0;0;0;0;0;0;0;0;0;0;0;0;-0.0016476148;0.01585829;0.038858104;0.05627495;0.053853624;0.035651937;0.009985881;0.002109615;-0.00027274704;-0.0018851086;0.016231231;0.061696492;0.1197044;0.16478373;0.17489208;0.1375313;0.08488185;0.038986124;0.0094181225;-0.0011280966;0;0;0;0;0;0;0;0;0;0
corner_left_in;0;0;0;-0.00057889166;0.004920579;0.01831858;0.05126531;0.0721388;0.07172134;0.04695702;0.01855793;-0.0019426269;0;0;0;0;0;0;0;0;0;0;0;0;-0.0018257353;0.017439112;0.044274084;0.066238575;0.06543146;0.04519808;0.0148174;0.003412121;-0.0004230362;-0.0017440967;0.015006653;0.057154424;0.1111769;0.15420784;0.16554072;0.13203183;0.082840875;0.038674414;0.009462653;-0.0011280966;0;0;0;0;0;0;0;0;0;0
corner_right_up;0;0;0;-0.00040077112;0.0032173016;0.014558569;0.03593025;0.08699518;0.15473385;0.1828407;0.15784818;0.09282027;0.025382172;-0.0039576152;0.00008906026;0;0;0;0;0;0;0;0;0;-0.0010798556;0.009997013;0.028529897;0.053853624;0.06328844;0.053895373;0.028588342;0.010024845;-0.0010826389;-0.00051951816;0.0044530127;0.01687135;0.03601745;0.05871483;0.08049748;0.08128604;0.064392425;0.03631618;0.011303234;-0.0012524101;0;0;0;0;0;0;0;0;0;0
corner_left_up;0;0;0;-0.0003117109;0.002348964;0.012554713;0.033258438;0.08465734;0.15339793;0.18270713;0.15787044;0.09282027;0.025382172;-0.0039576152;0.00008906026;0;0;0;0;0;0;0;0;0;-0.0011160363;0.010386653;0.02904756;0.053477902;0.06186905;0.05189151;0.026826618;0.009329062;-0.0010102773;-0.0006030121;0.0052174465;0.019212892;0.039845183;0.0628617;0.083558924;0.08248279;0.064498186;0.03613435;0.011206753;-0.0012431331;0;0;0;0;0;0;0;0;0;0
corner_right_down;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.00034510848;0.00268294;0.0135343755;0.034483016;0.047090612;0.045045003;0.028321162;0.009724266;-0.0010492413;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
corner_left_down;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.00034510848;0.00268294;0.0135343755;0.034483016;0.047090612;0.045045003;0.028321162;0.009724266;-0.0010492413;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lips_in;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.0006393254;0.006402796;0.0127006285;0.01569687;0.012357109;0.0059638564;-0.0009255905;-0.00008587953;0.000009542171;-0.00003975904;0.00017812048;0.0025032293;0.009473785;0.022948919;0.04074507;0.04783013;0.040843673;0.023814078;0.007493786;-0.0008269883;0;0;0;0;0;0;0;0;0;0
lips_out;0;0;0;-0.0024523376;0.022176005;0.07084584;0.12491177;0.14211869;0.115269415;0.05701924;0.016510341;-0.0005295905;0.000028626488;-0.000011927712;0;0;0;0;0;0;0;0;0;0;-0.0014766508;0.012638604;0.04897042;0.09789074;0.11956339;0.103365555;0.056635164;0.016288484;-0.0018416388;-0.0009389496;0.008450545;0.02760359;0.047722302;0.05540184;0.045306228;0.023088234;0.006866544;0.00008397074;-0.0007519231;0.000057253023;0;0;0;0;0;0;0;0;0;0
lips_up;0;0;0;0.0000667952;-0.0007983616;-0.0011673255;0.012293497;0.024634704;0.0303282;0.024081256;0.011224774;-0.0011355183;0;0;0;0;0;0;0;0;0;0;0;0;-0.0020038555;0.020067183;0.03980993;0.049333017;0.03897976;0.018988919;-0.0026718073;-0.0001622169;0.000019084342;-0.000028626511;0.00038168684;-0.00017175903;-0.0034447233;-0.005773013;0.009065062;0.024399329;0.033254463;0.027500536;0.0127292555;-0.0012881929;0;0;0;0;0;0;0;0;0;0
lips_down;0;0;0;-0.0012579762;0.011383014;0.036406163;0.06259266;0.069494836;0.054535493;0.025126126;0.0060115666;-0.00072083145;0;0;0;0;0;0;0;0;0;0;0;0;-0.0012579762;0.011383014;0.036406163;0.06259266;0.069494836;0.054535493;0.025126126;0.0060115666;-0.00072083145;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lip_upper_front;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.0011021207;0.010542509;0.026885066;0.036570366;0.03289663;0.019203618;0.002571615;-0.0010353253;0.000055662655;-0.00086091587;0.0074253986;0.028087378;0.054100394;0.07355263;0.0767588;0.059124876;0.035664923;0.016064245;0.0038184593;-0.00046014474;0;0;0;0;0;0;0;0;0;0
lip_lower_front;0;0;0;-0.00041746997;0.0038073265;0.0105981715;0.03203386;0.04603302;0.047146272;0.031755544;0.013882266;-0.0014249639;0;0;0;0;0;0;0;0;0;0;0;0;-0.00041746997;0.0038073265;0.0105981715;0.03203386;0.04603302;0.047146272;0.031755544;0.013882266;-0.0014249639;-0.0014249642;0.012702219;0.042911455;0.07673877;0.09296777;0.08083331;0.046645306;0.018157156;0.0034800295;-0.0004542073;0;0;0;0;0;0;0;0;0;0;0
lip_upper_back;0;0;0;-0.0010631569;0.008995086;0.03607497;0.0732298;0.10795773;0.12804082;0.1134071;0.079269186;0.04069497;0.011138098;-0.0018090365;0.00004453013;0;0;0;0;0;0;0;0;0;-0.0019760244;0.018257353;0.05345285;0.09042399;0.09902386;0.07723194;0.034983985;0.009462652;-0.0010965543;-0.00016698796;0.0010909879;0.008160146;0.02426892;0.04789772;0.07058026;0.073697366;0.056837145;0.030202564;0.008572051;-0.00097409677;0;0;0;0;0;0;0;0;0;0
lip_lower_back;0;0;0;0.000027831327;-0.0002449157;-0.0019593255;0.009323495;0.019982895;0.025771812;0.021068318;0.010720628;-0.0010687232;0;0;0;0;0;0;0;0;0;0;0;0;0.000027831327;-0.0002449157;-0.0019593255;0.009323495;0.019982895;0.025771812;0.021068318;0.010720628;-0.0010687232;-0.0020780726;0.018591328;0.06179668;0.11106556;0.14106774;0.14147592;0.10494268;0.065143876;0.031367768;0.008943136;-0.0010204823;0;0;0;0;0;0;0;0;0;0
lip_upper_out;0;0;0;-0.00094626524;0.0082492065;0.0300968;0.057555187;0.06852073;0.057805672;0.030447474;0.008416195;-0.0009629641;0;0;0;0;0;0;0;0;0;0;0;0;-0.0009935785;0.008766867;0.030528188;0.0585432;0.06974531;0.059127662;0.03134643;0.009156508;-0.0010325424;-0.00047498808;0.0039965794;0.016197834;0.03426965;0.054493748;0.06852074;0.06411225;0.04655996;0.02421326;0.0064012073;-0.0007421689;0;0;0;0;0;0;0;0;0;0
lip_lower_out;0;0;0;-0.0010019279;0.009295664;0.02671251;0.045142416;0.049372777;0.038546387;0.017478075;0.004898314;-0.0005621929;0;0;0;0;0;0;0;0;0;0;0;0;-0.0014249642;0.0134314;0.036063835;0.058167484;0.061312426;0.046060853;0.019114558;0.005360314;-0.0006178556;-0.0010464581;0.008831808;0.035497937;0.074795775;0.112008125;0.12954557;0.111206576;0.07377157;0.034829985;0.008631424;-0.0010241929;0;0;0;0;0;0;0;0;0;0
lips_blow;0;0;0;0.000011927714;-0.000028626511;-0.0014360965;0.0007991568;0.0033159046;0.0053436155;0.0049261455;0.0030010126;-0.0002910362;0;0;0;0;0;0;0;0;0;0;0;0;0.000011927714;-0.000028626511;-0.0014360965;0.0007991568;0.0033159046;0.0053436155;0.0049261455;0.0030010126;-0.0002910362;-0.00007156627;0.0006997591;0.0012993255;0.0041508437;0.01515217;0.03729398;0.050875675;0.049352907;0.03167524;0.010782655;-0.0011649403;0;0;0;0;0;0;0;0;0;0
lip_lower_center_up;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00010019278;-0.0010531375;-0.0019214748;0.001879172;0.016157757;0.04037769;0.054371286;0.050156508;0.030674579;0.009927991;-0.001086535;0;0;0;0;0;0;0;0;0;0
lip_lower_right_up;0;0;0;-0.0017589398;0.015340626;0.055924267;0.10628228;0.12711681;0.108069055;0.058134083;0.017372318;-0.0005176628;0.00007792773;-0.0000166988;0;0;0;0;0;0;0;0;0;0;-0.0014333135;0.012123326;0.048866246;0.09900995;0.1218734;0.10598171;0.0586267;0.01677116;-0.0018980966;-0.0007570122;0.006382652;0.025723571;0.054081842;0.084644355;0.104497366;0.09613312;0.06876194;0.03529755;0.009254847;-0.0010761449;0;0;0;0;0;0;0;0;0;0
lip_lower_left_up;0;0;0;-0.0017533738;0.015284967;0.055779554;0.106477104;0.12767345;0.10884833;0.0588076;0.017706292;-0.0005510604;0.00007792773;-0.0000166988;0;0;0;0;0;0;0;0;0;0;-0.0014333135;0.012123326;0.048866246;0.09900995;0.1218734;0.10598171;0.0586267;0.01677116;-0.0018980966;-0.0007570122;0.006382652;0.025723571;0.054081842;0.084644355;0.104497366;0.09613312;0.06876194;0.03529755;0.009254847;-0.0010761449;0;0;0;0;0;0;0;0;0;0
lip_lower_center_down;0;0;0;-0.0016420486;0.015028919;0.04480009;0.08338822;0.1529248;0.23881786;0.26534393;0.22775768;0.13424999;0.036826413;-0.005658109;0.00012245784;0;0;0;0;0;0;0;0;0;-0.0018146028;0.017088436;0.045629468;0.07890182;0.087501705;0.07026019;0.033531185;0.011327351;-0.0012384942;-0.0006215664;0.0052619763;0.020854944;0.044758342;0.067889884;0.0780576;0.06624784;0.04290849;0.019147957;0.0042080986;-0.00051951833;0;0;0;0;0;0;0;0;0;0
lip_lower_right_down;0;0;0;0.000055662655;-0.001068723;0.002599446;0.019292677;0.07307115;0.14965463;0.18719353;0.1642633;0.096502356;0.026445331;-0.0040772897;0.00008906026;0;0;0;0;0;0;0;0;0;-0.0011132532;0.010375519;0.0289418;0.05190543;0.059058078;0.048607416;0.024324581;0.008176845;-0.0008933856;-0.00030614465;0.0025382172;0.010542507;0.02504263;0.04618145;0.07087713;0.077213384;0.064119674;0.03718637;0.011785643;-0.0012987956;0;0;0;0;0;0;0;0;0;0
lip_lower_left_down;0;0;0;0.00004453013;-0.00090915675;0.002470494;0.017632075;0.06642689;0.13589019;0.16994552;0.1491713;0.087671466;0.024051836;-0.0036709523;0.00007792773;0;0;0;0;0;0;0;0;0;-0.0010492412;0.0098133255;0.026968557;0.0478838;0.05410411;0.04425181;0.021883775;0.007392001;-0.00080710853;-0.00025975908;0.002137446;0.009067446;0.021901403;0.040976994;0.06355748;0.06967111;0.05803204;0.033707455;0.010694655;-0.0011781931;0;0;0;0;0;0;0;0;0;0
lip_lower_in;0;0;0;0.000038963866;-0.00007792773;-0.004909447;0.0029222886;0.011689158;0.018702654;0.01718306;0.010442315;-0.0010130603;0;0;0;0;0;0;0;0;0;0;0;0;0.000038963866;-0.00007792773;-0.004909447;0.0029222886;0.011689158;0.018702654;0.01718306;0.010442315;-0.0010130603;-0.00314494;0.02877388;0.08806759;0.14698096;0.17088436;0.15293315;0.09671387;0.05346955;0.024537958;0.0069615445;-0.0007978316;0;0;0;0;0;0;0;0;0;0
lip_upper_center_up;0;0;0;-0.0017645063;0.01609764;0.049573164;0.08584851;0.108091325;0.11041244;0.08434563;0.05597994;0.028254367;0.0077259773;-0.0012858075;0.0000333976;0;0;0;0;0;0;0;0;0;-0.0015947352;0.014477858;0.044997696;0.08517778;0.1004711;0.08513603;0.044939246;0.014450026;-0.001591952;-0.0017255425;0.015385159;0.05180524;0.09383612;0.11710496;0.107994825;0.069541216;0.03381878;0.011134388;0.001528868;-0.00023192778;0;0;0;0;0;0;0;0;0;0
lip_upper_right_up;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.00049168686;0.0040299767;0.017611668;0.039852608;0.06389146;0.079746045;0.07352109;0.051946253;0.02592396;0.0069838096;-0.0008071087;0;0;0;0;0;0;0;0;0;0
lip_upper_left_up;0;0;0;-0.0010297592;0.00967417;0.026272776;0.04377868;0.047313254;0.036681693;0.01633699;0.0049428446;-0.0005566266;0;0;0;0;0;0;0;0;0;0;0;0;-0.0010715063;0.009796628;0.029256292;0.05873802;0.07155434;0.063037954;0.035276208;0.0126632545;-0.0013581689;-0.0006308435;0.0053065075;0.021522895;0.045873452;0.06991972;0.08252917;0.07232436;0.048946034;0.02352675;0.0059076636;-0.0006976387;0;0;0;0;0;0;0;0;0;0
lip_upper_center_down;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00008906026;-0.00093513273;-0.0017210896;0.0016721062;0.014494558;0.036303185;0.04892748;0.045175817;0.027646529;0.008952782;-0.0009796628;0;0;0;0;0;0;0;0;0;0
lip_upper_right_down;0;0;0;-0.0015752532;0.013659616;0.050586227;0.09849507;0.13202348;0.13843861;0.106799945;0.06546763;0.02976839;0.008210243;-0.0013442533;0.0000333976;0;0;0;0;0;0;0;0;0;-0.0015168074;0.013186482;0.04858515;0.09322103;0.11121399;0.09397248;0.049637176;0.013687448;-0.0015669039;-0.0007050604;0.0059150853;0.024165014;0.05175885;0.08217293;0.10249352;0.094997615;0.068145946;0.03485225;0.009121257;-0.0010613017;0;0;0;0;0;0;0;0;0;0
lip_upper_left_down;0;0;0;-0.0017199763;0.015218171;0.052556682;0.09853405;0.12342359;0.11738698;0.078907385;0.04128221;0.015374026;0.004241495;-0.00075979537;0.000022265065;0;0;0;0;0;0;0;0;0;-0.0013442532;0.011527736;0.044457763;0.08765477;0.10626001;0.091119766;0.049308766;0.013837736;-0.0015752532;-0.0008312291;0.006931857;0.028781308;0.062987864;0.10153611;0.1279499;0.11943723;0.08586152;0.043698907;0.011407135;-0.0013284823;0;0;0;0;0;0;0;0;0;0
lip_upper_in;0;0;0;0.000055662655;-0.00067166274;-0.000946265;0.010742893;0.021430125;0.026328439;0.020873498;0.0097187;-0.0009833737;0;0;0;0;0;0;0;0;0;0;0;0;-0.0016921448;0.01679899;0.034354992;0.051877595;0.05115398;0.037182655;0.013782075;0.007002363;-0.0007124821;0.00011132531;-0.0011711422;-0.0021352198;0.0021842034;0.018399851;0.045943957;0.06186347;0.05709653;0.03493611;0.011312878;-0.0012379374;0;0;0;0;0;0;0;0;0;0
cheek_left_up;0;0;0;0;0;-0.00017891571;0.0013287474;0.007778061;0.017734123;0.023080125;0.020915246;0.012273616;0.0033922414;-0.0004997712;0.000009542171;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
nostrils_out;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.0013518074;0.013533978;0.026893014;0.03331808;0.026320485;0.012802412;-0.0018289159;-0.00014313255;0.000015903615;0.00012722892;-0.0013359038;-0.002458699;0.002388724;0.02070651;0.051861692;0.0698964;0.06453687;0.03949504;0.012789687;-0.0013995182;0;0;0;0;0;0;0;0;0;0
tongue_front;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00007951808;-0.0008800002;-0.0018607231;0.010893977;0.022901207;0.028865062;0.023298796;0.011100724;-0.0011185543;-0.0010390364;0.008821207;0.034881935;0.07203279;0.10341592;0.11312773;0.09120194;0.056426033;0.024703622;0.0057677133;-0.0006997593;0;0;0;0;0;0;0;0;0;0
tongue_up;0;0;0;-0.0019826512;0.019672776;0.0413017;0.051527724;0.04126989;0.020118078;-0.0026718073;-0.0012669883;0.00011132532;0;0;0;0;0;0;0;0;0;0;0;0;-0.00086674717;0.008667471;0.017338919;0.021628918;0.017255425;0.008568075;-0.00094626524;-0.000039759052;0.000003975905;-0.002677109;0.024300726;0.076798566;0.13026652;0.14962652;0.123438574;0.06501929;0.023479039;0.004490122;-0.00027566272;-0.000026506033;0;0;0;0;0;0;0;0;0;0
tongue_down;0;0;0;-0.00015903616;0.0009860242;0.0075860247;0.028777594;0.08450387;0.16008581;0.19342774;0.16729811;0.0967258;0.02647157;-0.004158796;0.00009542171;0;0;0;0;0;0;0;0;0;-0.00063614466;0.004810844;0.025119763;0.07800724;0.113671094;0.11510243;0.077053025;0.029540967;-0.003109157;-0.0011662653;0.0099768685;0.038624585;0.076920494;0.11099664;0.12526748;0.10565303;0.07009255;0.034171578;0.008640967;-0.0010178317;0;0;0;0;0;0;0;0;0;0
tongue_roll;0;0;0;-0.003029639;0.026765786;0.09311567;0.17403328;0.20601147;0.17370725;0.09211375;0.027819403;-0.00087469904;0.00004771081;-0.000019879519;0;0;0;0;0;0;0;0;0;0;-0.0020913258;0.01739856;0.07398363;0.15247594;0.18949158;0.16595426;0.09285327;0.0263841;-0.0029898798;-0.0011980726;0.010098796;0.04072916;0.08572579;0.13414702;0.16547713;0.15208629;0.10864821;0.05567857;0.014583619;-0.001696386;0;0;0;0;0;0;0;0;0;0
tongue_wide;0;0;0;0.00014313255;-0.0013677111;-0.0047816876;0.007978316;0.021204825;0.029368684;0.025164826;0.012892533;-0.0012828921;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.000280964;-0.00049831264;0.038698804;0.07318314;0.08831809;0.06896869;0.03279856;-0.0033079523;-0.0017493981;0.014848678;0.058753267;0.12144532;0.17442557;0.19081692;0.15381448;0.09510893;0.04157736;0.009695905;-0.0011768678;0;0;0;0;0;0;0;0;0;0
tongue_up_flat;0;0;0;0.00012722892;-0.0014790363;-0.002157591;0.017759038;0.036233738;0.044874705;0.035804342;0.016598074;-0.0016804822;0;0;0;0;0;0;0;0;0;0;0;0;-0.001292169;0.012460485;0.029835187;0.04773073;0.04977832;0.03765181;0.0157247;0.0057412055;-0.00062024104;-0.0012404822;0.01068723;0.04055422;0.07865929;0.10601351;0.10830364;0.080822185;0.046470366;0.019561447;0.004389399;-0.0005407231;0;0;0;0;0;0;0;0;0;0
tongue_low;0;0;0;-0.0022583136;0.022323377;0.0479229;0.06006266;0.048479524;0.023802415;-0.0028414459;-0.0018501207;0.00015903616;0;0;0;0;0;0;0;0;0;0;0;0;-0.0014419279;0.01354988;0.03769157;0.051845793;0.04739278;0.027831335;0.0040713274;-0.0024597596;0.00015903616;-0.0006255423;0.0050361454;0.022922415;0.055895917;0.096672796;0.127441;0.122627504;0.08906026;0.04455134;0.0115248235;-0.0013465065;0;0;0;0;0;0;0;0;0;0
tongue_back;0;0;0;-0.0049062655;0.041222174;0.16723448;0.35861066;0.6062458;0.83412087;0.8399337;0.6528753;0.3590321;0.09878531;-0.015267473;0.00033397594;0;0;0;0;0;0;0;0;0;-0.0065761455;0.058763865;0.19723268;0.34701693;0.39178556;0.3123669;0.14872266;0.03566386;-0.004266145;-0.0010072292;0.007962411;0.038579527;0.091705546;0.14811568;0.17675544;0.15447712;0.099911824;0.043774705;0.009351329;-0.0011662655;0;0;0;0;0;0;0;0;0;0
normal0;0;0;0;-0.0014527953;0.012546362;0.04469433;0.10693353;0.26062647;0.46921116;0.5580404;0.48652786;0.28604764;0.07835077;-0.012120546;0.0002671808;0;0;0;0;0;0;0;0;0;-0.0050040735;0.047374494;0.12323157;0.21354981;0.23698376;0.19117342;0.091904625;0.0324569;-0.0035123143;-0.0018646992;0.015266414;0.06717555;0.15033557;0.23030426;0.26052907;0.21572065;0.1322044;0.05433604;0.0103161475;-0.0013451811;0;0;0;0;0;0;0;0;0;0
normal1;0;0;0;-0.0014527953;0.012546362;0.04469433;0.10693353;0.26062647;0.46921116;0.5580404;0.48652786;0.28604764;0.07835077;-0.012120546;0.0002671808;0;0;0;0;0;0;0;0;0;-0.0050040735;0.047374494;0.12323157;0.21354981;0.23698376;0.19117342;0.091904625;0.0324569;-0.0035123143;-0.0018646992;0.015266414;0.06717555;0.15033557;0.23030426;0.26052907;0.21572065;0.1322044;0.05433604;0.0103161475;-0.0013451811;0;0;0;0;0;0;0;0;0;0
normal2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.0006039399;0.0042192293;0.0277701;0.07660574;0.107790746;0.10520242;0.06780547;0.02328369;-0.0025103858;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
normal3;0;0;0;0.0003005784;-0.0046533984;0.006287097;0.056419667;0.2172096;0.44499788;0.556454;0.48686182;0.28604764;0.07835077;-0.012120546;0.0002671808;0;0;0;0;0;0;0;0;0;-0.0041496516;0.038752344;0.106941886;0.19355299;0.2214539;0.18370068;0.09314868;0.03218415;-0.003492832;-0.001103976;0.008163856;0.04697557;0.12035936;0.20343773;0.24968414;0.223198;0.14549291;0.06360016;0.013403571;-0.0016791573;0;0;0;0;0;0;0;0;0;0
